id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,alignment_path,text_download_url,audio_download_url,sample_rate,quality,word_count,num_sentences,audio_size,text_size
a00985dd,10-bai-hoc-tren-chiec-khan-an,../data/text/pdf/10-bai-hoc-tren-chiec-khan-an.pdf,../data/audio/raw/10-bai-hoc-tren-chiec-khan-an,"{'id': '5af6cbeb', 'name': 'Trần Huỳnh Phương Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-huy-phuong-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.5039,Don Failla,"['https://thuviensachpdf.com/10-bai-hoc-tren-chiec-khan-an', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-bai-hoc-tren-chiec-khan-an,,https://cloud.thuviensachpdf.com/pdf/vi/10-bai-hoc-tren-chiec-khan-an.pdf,"['https://archive.org/download/10-bai-hoc-tren-chiec-khan-an.sna/Sach-Noi-Audio-Book-10-Bai-Hoc-Tu-Chiec-Khan-An-01-www.phatphapungdung.com.mp3', 'https://archive.org/download/10-bai-hoc-tren-chiec-khan-an.sna/Sach-Noi-Audio-Book-10-Bai-Hoc-Tu-Chiec-Khan-An-02-www.phatphapungdung.com.mp3', 'https://archive.org/download/10-bai-hoc-tren-chiec-khan-an.sna/Sach-Noi-Audio-Book-10-Bai-Hoc-Tu-Chiec-Khan-An-03-www.phatphapungdung.com.mp3', 'https://archive.org/download/10-bai-hoc-tren-chiec-khan-an.sna/Sach-Noi-Audio-Book-10-Bai-Hoc-Tu-Chiec-Khan-An-04-www.phatphapungdung.com.mp3']",,,,,144734808,347556
2c0c221e,10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi,../data/text/pdf/10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi.pdf,../data/audio/raw/10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi,"[{'id': '047c61b1', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}, {'id': '94948153', 'name': 'Kim Xuân', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/kim-xuan', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}, {'id': '6f83e4c2', 'name': 'Xuân Khoa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/xuan-khoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}]",4.2244,Carmine Gallo,"['https://thuviensachpdf.com/10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi,,https://cloud.thuviensachpdf.com/pdf/vi/10-bi-quyet-thanh-cong-cua-nhung-dien-gia-mc-tai-nang-nhat-the-gioi.pdf,"['https://archive.org/download/10-bi-02/10-bi-01.mp4', 'https://archive.org/download/10-bi-02/10-bi-02.mp4', 'https://archive.org/download/10-bi-02/10-bi-03.mp4', 'https://archive.org/download/10-bi-02/10-bi-04.mp4', 'https://archive.org/download/10-bi-02/10-bi-05.mp4', 'https://archive.org/download/10-bi-02/10-bi-06.mp4', 'https://archive.org/download/10-bi-02/10-bi-07.mp4', 'https://archive.org/download/10-bi-02/10-bi-08.mp4', 'https://archive.org/download/10-bi-02/10-bi-09.mp4', 'https://archive.org/download/10-bi-02/10-bi-10.mp4', 'https://archive.org/download/10-bi-02/10-bi-11.mp4', 'https://archive.org/download/10-bi-02/10-bi-12.mp4']",,,,,121662956,1017767
a0c7d3cd,10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo,../data/text/pdf/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo.pdf,../data/audio/raw/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo,"{'id': '134c54b3', 'name': 'Trần Huỳnh Phương Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tran-huy-phuong-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.0014,Keith Cameron Smith,"['https://thuviensachpdf.com/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo,,https://cloud.thuviensachpdf.com/pdf/vi/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo.pdf,['https://archive.org/download/truyenngan_201903/10-dieu-khac-biet-nhat-giua-ke-giau-va-nguoi-ngheo.mp3'],,,,,57600157,2764042
33797050,10-dieu-tao-nen-so-phan,../data/text/pdf/10-dieu-tao-nen-so-phan.pdf,../data/audio/raw/10-dieu-tao-nen-so-phan,"[{'id': '97bdf585', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}, {'id': 'd408b49d', 'name': 'Minh Trung', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-trung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}]",3.7058,Maria Shriver,"['https://thuviensachpdf.com/10-dieu-tao-nen-so-phan', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-dieu-tao-nen-so-phan,,https://cloud.thuviensachpdf.com/pdf/vi/10-dieu-tao-nen-so-phan.pdf,"['https://archive.org/download/audiobook-10dieutaonensophan/ch01.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch02.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch03.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch04.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch05.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch06.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch07.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch08.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch09.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch11.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch12.mp3', 'https://archive.org/download/audiobook-10dieutaonensophan/ch13.mp3']",,,,,98223048,464391
7685d9c3,10-nghich-ly-cuoc-song,../data/text/pdf/10-nghich-ly-cuoc-song.pdf,../data/audio/raw/10-nghich-ly-cuoc-song,"[{'id': '2b4c5c3b', 'name': 'Ái Hòa', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ai-hoa', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}, {'id': '83a5420a', 'name': 'Minh Trung', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/minh-trung', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}]",3.2611,Kent M. Keith Ph. D.,"['https://thuviensachpdf.com/10-nghich-ly-cuoc-song', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-nghich-ly-cuoc-song,,https://cloud.thuviensachpdf.com/pdf/vi/10-nghich-ly-cuoc-song.pdf,['https://archive.org/download/truyenngan_201903/10-nghich-ly-cuoc-song.mp3'],,,,,89579482,308308
97c03f2e,10-quy-luat-cuoc-song,../data/text/pdf/10-quy-luat-cuoc-song.pdf,../data/audio/raw/10-quy-luat-cuoc-song,"{'id': '6fedc83f', 'name': 'Lê Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.4194,Dan Sullivan,"['https://thuviensachpdf.com/10-quy-luat-cuoc-song', 'thuviensach']",https://sachnoiviet.net/sach-noi/10-quy-luat-cuoc-song,,https://cloud.thuviensachpdf.com/pdf/vi/10-quy-luat-cuoc-song.pdf,"['https://archive.org/download/10-quy-07/10-quy-01.mp4', 'https://archive.org/download/10-quy-07/10-quy-02.mp4', 'https://archive.org/download/10-quy-07/10-quy-03.mp4', 'https://archive.org/download/10-quy-07/10-quy-04.mp4', 'https://archive.org/download/10-quy-07/10-quy-05.mp4', 'https://archive.org/download/10-quy-07/10-quy-06.mp4', 'https://archive.org/download/10-quy-07/10-quy-07.mp4', 'https://archive.org/download/10-quy-07/10-quy-08.mp4', 'https://archive.org/download/10-quy-07/10-quy-09.mp4', 'https://archive.org/download/10-quy-07/10-quy-10.mp4', 'https://archive.org/download/10-quy-07/10-quy-11.mp4', 'https://archive.org/download/10-quy-07/10-quy-12.mp4', 'https://archive.org/download/10-quy-07/10-quy-13.mp4']",,,,,70404707,784216
9beeb483,100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai,../data/text/pdf/100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai.pdf,../data/audio/raw/100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai,"{'id': '5286f13d', 'name': 'Bà Già Đọc Sách', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ba-gia-doc-sach', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1975,Ken Langdon,"['https://thuviensachpdf.com/100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai', 'thuviensach']",https://sachnoiviet.net/sach-noi/100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai,,https://cloud.thuviensachpdf.com/pdf/vi/100-y-tuong-ban-hang-hay-nhat-moi-thoi-dai.pdf,"['https://archive.org/download/100-y-1/100-y-1.mp3', 'https://archive.org/download/100-y-1/100-y-2.mp3', 'https://archive.org/download/100-y-1/100-y-3.mp3', 'https://archive.org/download/100-y-1/100-y-4.mp3']",,,,,241784365,1121551
cc0bba8b,22-quy-luat-bat-bien-trong-marketing,../data/text/pdf/22-quy-luat-bat-bien-trong-marketing.pdf,../data/audio/raw/22-quy-luat-bat-bien-trong-marketing,"{'id': 'dd0dde87', 'name': 'Dong Do Studio', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dong-do-studio', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.3483,Al Ries,"['https://thuviensachpdf.com/22-quy-luat-bat-bien-trong-marketing', 'thuviensach']",https://sachnoiviet.net/sach-noi/22-quy-luat-bat-bien-trong-marketing,,https://cloud.thuviensachpdf.com/pdf/vi/22-quy-luat-bat-bien-trong-marketing.pdf,"['https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P1.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P2.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P3.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P4.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P5.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P6end.mp3']",,,,,46130014,444483
5ffcae9b,22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu,../data/text/pdf/22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu.pdf,../data/audio/raw/22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu,"{'id': 'ef3bce46', 'name': 'Dong Do Studio', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/dong-do-studio', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",2.53,Al Ries,"['https://thuviensachpdf.com/22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu', 'thuviensach']",https://sachnoiviet.net/sach-noi/22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu,,https://cloud.thuviensachpdf.com/pdf/vi/22-quy-luat-bat-bien-trong-xay-dung-thuong-hieu.pdf,"['https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P1.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P2.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P3.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P4.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P5.mp3', 'https://archive.org/download/22-quy-luat-bat-bien-trong-marketing.sna/Quy-Luat-Bat-Bien-Trong-Kinh-Doanh-P6end.mp3']",,,,,46130014,3352921
5bf2e7a2,23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban,../data/text/pdf/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban.pdf,../data/audio/raw/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban,"{'id': '8ca510ae', 'name': 'Unknown', 'dialect': None, 'gender': None, 'age': None, 'url': 'Unknown', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.2556,Ha Joon Chang,"['https://thuviensachpdf.com/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban', 'thuviensach']",https://sachnoiviet.net/sach-noi/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban,,https://cloud.thuviensachpdf.com/pdf/vi/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban.pdf,"['https://archive.org/download/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban.sna/01.MoiDau_ChuNghiaTuBan.mp3', 'https://archive.org/download/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban.sna/02.C01_KhongCoThiTruongTuDo_ChuNghiaTuBan.mp3', 'https://archive.org/download/23-van-de-ho-khong-noi-voi-ban-ve-chu-nghia-tu-ban.sna/03.C02_LoiIchCuaChuSoHuu_ChuNghiaTuBan.mp3']",,,,,72857469,1882125
77ab5cfe,42-nam-lam-an-tai-my-va-trung-quoc,../data/text/pdf/42-nam-lam-an-tai-my-va-trung-quoc.pdf,../data/audio/raw/42-nam-lam-an-tai-my-va-trung-quoc,"{'id': '959aa6ff', 'name': 'Nhã Trâm', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nha-tram', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8392,Alan Phan,"['https://thuviensachpdf.com/42-nam-lam-an-tai-my-va-trung-quoc', 'thuviensach']",https://sachnoiviet.net/sach-noi/42-nam-lam-an-tai-my-va-trung-quoc,,https://cloud.thuviensachpdf.com/pdf/vi/42-nam-lam-an-tai-my-va-trung-quoc.pdf,"['https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/01.42NamMyVaTrungQuocChuongMoDau.mp3', 'https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/02.42NamMyVaTrungQuocChuong01_Chuan.mp3', 'https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/03.42NamMyVaTrungQuocChuong0203.mp3', 'https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/04.42NamMyVaTrungQuocChuong0405_Chuan.mp3', 'https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/05.42NamMyVaTrungQuocChuong0607_Chuan.mp3', 'https://archive.org/download/42nam-lam-an-tai-my-va-trung-quoc/06.42NamMyVaTrungQuocChuong0809Het.mp3']",,,,,254656250,7117838
efe6b327,5-tuan-tren-khinh-khi-cau,../data/text/pdf/5-tuan-tren-khinh-khi-cau.pdf,../data/audio/raw/5-tuan-tren-khinh-khi-cau,"{'id': 'a9daeceb', 'name': 'Ngọc Minh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-minh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8397,Jules Verne,"['https://thuviensachpdf.com/5-tuan-tren-khinh-khi-cau', 'thuviensach']",https://sachnoiviet.net/sach-noi/5-tuan-tren-khinh-khi-cau,,https://cloud.thuviensachpdf.com/pdf/vi/5-tuan-tren-khinh-khi-cau.pdf,"['https://archive.org/download/nam-tuan-5/nam-tuan-1.mp3', 'https://archive.org/download/nam-tuan-5/nam-tuan-2.mp3', 'https://archive.org/download/nam-tuan-5/nam-tuan-3.mp3', 'https://archive.org/download/nam-tuan-5/nam-tuan-4.mp3', 'https://archive.org/download/nam-tuan-5/nam-tuan-5.mp3']",,,,,213597714,608559
1f253eaa,55-ngay-che-do-sai-gon-sup-do,../data/text/pdf/55-ngay-che-do-sai-gon-sup-do.pdf,../data/audio/raw/55-ngay-che-do-sai-gon-sup-do,"{'id': '583634cf', 'name': 'Như Hải', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nhu-hai', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1494,Alan Dowson,"['https://thuviensachpdf.com/55-ngay-che-do-sai-gon-sup-do', 'thuviensach']",https://sachnoiviet.net/sach-noi/55-ngay-che-do-sai-gon-sup-do,,https://cloud.thuviensachpdf.com/pdf/vi/55-ngay-che-do-sai-gon-sup-do.pdf,"['https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/01.Ch%E1%BB%89-huy-ti%E1%BB%83u-%C4%91o%C3%A0n-t%C3%ACnh-b%C3%A1o-qu%C3%A2n-c%E1%BA%A3nh-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/02.Kh%E1%BA%A9u-100-ly-c%E1%BB%A7a-xe-t%C4%83ng-h%E1%BA%A1-n%C3%B2ng-nh%E1%BA%AFm-v%C3%A0o-v%C4%83n-ph%C3%B2ng-t%E1%BB%89nh-tr%C6%B0%E1%BB%9Fng-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/03.Xe-t%C4%83ng-C%E1%BB%99ng-S%E1%BA%A3n-b%E1%BA%ADt-%C4%91%C3%A8n-soi-cho-thu%E1%BB%B7-qu%C3%A2n-l%E1%BB%A5c-chi%E1%BA%BFn-th%E1%BA%A5y-%C4%91%C6%B0%E1%BB%9Dng-ch%E1%BA%A1y-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/04.14-ho%E1%BA%A3-ti%E1%BB%85n-%C4%91%C3%A3-r%C6%A1i-tr%C3%BAng-c%C4%83n-c%E1%BB%A9-kh%C3%B4ng-qu%C3%A2n-%C4%90%C3%A0-N%E1%BA%B5ng-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/05.Di-t%E1%BA%A3n-tr%E1%BA%BB-em-l%C3%A0-%C4%91%C3%B2n-tuy%C3%AAn-truy%E1%BB%81n-tuy%E1%BB%87t-di%E1%BB%87u-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/06.B%E1%BB%8B-ph%E1%BB%A5c-k%C3%ADch-b%E1%BB%9Fi-du-k%C3%ADch-Vi%E1%BB%87t-C%E1%BB%99ng-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/07.Th%C6%B0a-t%E1%BB%95ng-th%E1%BB%91ng%2C-cu%E1%BB%99c-chi%E1%BA%BFn-k%E1%BB%83-nh%C6%B0-xong-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/08.B%C3%AD-m%E1%BA%ADt-v%E1%BB%81-bom-CBU-55-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/09.Nh%E1%BB%AFng-phi-c%C3%B4ng-l%C3%A1i-MiG-l%C3%A3o-luy%E1%BB%87n-b%E1%BA%A5m-n%C3%BAt-th%E1%BA%A3-bom-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3', 'https://archive.org/download/kenhsachnoi.com-55-ngay-che-do-sai-gon-sup-do/10.S%E1%BB%91-ph%E1%BA%ADn-c%E1%BB%A7a-anh-%28c%E1%BB%B1u%29-l%C3%ADnh-th%E1%BB%A7y-qu%C3%A2n-l%E1%BB%A5c-chi%E1%BA%BFn-sau-ng%C3%A0y-gi%E1%BA%A3i-ph%C3%B3ng-%28t%E1%BA%ADp-cu%E1%BB%91i%29-MC-Nh%C6%B0-H%E1%BA%A3i_%28KenhSachNoi.Com%29.mp3']",,,,,274075590,3049679
7e1b8d4b,7-buoc-den-thanh-cong,../data/text/pdf/7-buoc-den-thanh-cong.pdf,../data/audio/raw/7-buoc-den-thanh-cong,"{'id': '4af9703d', 'name': 'Sách Hay Bizbook', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/sach-hay-bizbook', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.2461,Nguyễn Hiến Lê,"['https://thuviensachpdf.com/7-buoc-den-thanh-cong', 'thuviensach']",https://sachnoiviet.net/sach-noi/7-buoc-den-thanh-cong,,https://cloud.thuviensachpdf.com/pdf/vi/7-buoc-den-thanh-cong.pdf,"['https://archive.org/download/bay-buoc-3/bay-buoc-1.mp3', 'https://archive.org/download/bay-buoc-3/bay-buoc-2.mp3', 'https://archive.org/download/bay-buoc-3/bay-buoc-3.mp3']",,,,,187108200,528633
2b309f13,7-chien-luoc-thinh-vuong-va-hanh-phuc,../data/text/pdf/7-chien-luoc-thinh-vuong-va-hanh-phuc.pdf,../data/audio/raw/7-chien-luoc-thinh-vuong-va-hanh-phuc,"{'id': 'e29f91b7', 'name': 'Quang Tâm', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quang-tam', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3225,Jim Rohn,"['https://thuviensachpdf.com/7-chien-luoc-thinh-vuong-va-hanh-phuc', 'thuviensach']",https://sachnoiviet.net/sach-noi/7-chien-luoc-thinh-vuong-va-hanh-phuc,,https://cloud.thuviensachpdf.com/pdf/vi/7-chien-luoc-thinh-vuong-va-hanh-phuc.pdf,"['https://archive.org/download/7-chien-luoc-thinh-vuong-hanh-phuc/1.mp3', 'https://archive.org/download/7-chien-luoc-thinh-vuong-hanh-phuc/2.mp3', 'https://archive.org/download/7-chien-luoc-thinh-vuong-hanh-phuc/3.mp3', 'https://archive.org/download/7-chien-luoc-thinh-vuong-hanh-phuc/4.mp3']",,,,,101407851,612448
50855107,90-giay-de-thu-hut-bat-ky-ai,../data/text/pdf/90-giay-de-thu-hut-bat-ky-ai.pdf,../data/audio/raw/90-giay-de-thu-hut-bat-ky-ai,"{'id': 'fc958e65', 'name': 'Sách Nói Bản Full', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/sach-noi-ban-full', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3819,Nicholas Boothman,"['https://thuviensachpdf.com/90-giay-de-thu-hut-bat-ky-ai', 'thuviensach']",https://sachnoiviet.net/sach-noi/90-giay-de-thu-hut-bat-ky-ai,,https://cloud.thuviensachpdf.com/pdf/vi/90-giay-de-thu-hut-bat-ky-ai.pdf,['https://archive.org/download/90-giay-de-thu-hut-bat-ky-ai.sna/90%20gi%C3%A2y%20%C4%91%E1%BB%83%20thu%20h%C3%BAt%20b%E1%BA%A5t%20k%E1%BB%B3%20ai%20full%20-%20Nicholas%20Boothman%20_%20S%C3%A1ch%20n%C3%B3i%20hay%20%C4%91%C3%A1ng%20nghe.mp3'],,,,,97403565,722428
84a091e8,ai-lam-duoc,../data/text/pdf/ai-lam-duoc.pdf,../data/audio/raw/ai-lam-duoc,"{'id': '280fe78c', 'name': 'Quỳnh Như', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quynh-nhu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.5986,Hồ Biểu Chánh,"['https://thuviensachpdf.com/ai-lam-duoc', 'thuviensach']",https://sachnoiviet.net/sach-noi/ai-lam-duoc,,https://cloud.thuviensachpdf.com/pdf/vi/ai-lam-duoc.pdf,"['https://archive.org/download/ai-lam-1_202204/ai-lam-1.mp3', 'https://archive.org/download/ai-lam-1_202204/ai-lam-2.mp3', 'https://archive.org/download/ai-lam-1_202204/ai-lam-3.mp3', 'https://archive.org/download/ai-lam-1_202204/ai-lam-4.mp3', 'https://archive.org/download/ai-lam-1_202204/ai-lam-5.mp3']",,,,,264640047,662718
6c1bb304,ai-lay-mieng-pho-mat-cua-toi,../data/text/pdf/ai-lay-mieng-pho-mat-cua-toi.pdf,../data/audio/raw/ai-lay-mieng-pho-mat-cua-toi,"{'id': 'cb8902f3', 'name': 'Lê Yến', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-yen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",1.3025,Spencer Johnson,"['https://thuviensachpdf.com/ai-lay-mieng-pho-mat-cua-toi', 'thuviensach']",https://sachnoiviet.net/sach-noi/ai-lay-mieng-pho-mat-cua-toi,,https://cloud.thuviensachpdf.com/pdf/vi/ai-lay-mieng-pho-mat-cua-toi.pdf,"['https://archive.org/download/ai-lay-mieng-phomat-cua-toi.sna/00.PhanMoDau_AiLayMiengPhoMatCuaToi.mp3', 'https://archive.org/download/ai-lay-mieng-phomat-cua-toi.sna/01.P01_AiLayMiengPhoMatCuaToi.mp3', 'https://archive.org/download/ai-lay-mieng-phomat-cua-toi.sna/02.P02_Het_AiLayMiengPhoMatCuaToi.mp3']",,,,,76716789,556891
17ae223a,ai-vao-dia-nguc,../data/text/pdf/ai-vao-dia-nguc.pdf,../data/audio/raw/ai-vao-dia-nguc,"{'id': '78a1a748', 'name': 'Thanh Cúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-cuc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1058,Nguyên Minh,"['https://thuviensachpdf.com/ai-vao-dia-nguc', 'thuviensach']",https://sachnoiviet.net/sach-noi/ai-vao-dia-nguc,,https://cloud.thuviensachpdf.com/pdf/vi/ai-vao-dia-nguc.pdf,"['https://archive.org/download/ai-vao-1/ai-vao-1.mp3', 'https://archive.org/download/ai-vao-1/ai-vao-2.mp3', 'https://archive.org/download/ai-vao-1/ai-vao-3.mp3']",,,,,178667515,856098
