id,name,text_path,audio_path,narrator,duration,author,text_url,audio_url,alignment_path,sample_rate,quality,word_count,num_sentences,audio_size,text_size
096cd646,ai-vao-đia-nguc,,,"{'id': '24b802b5', 'name': 'Thanh Cúc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/thanh-cuc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.1058,Nguyên Minh,https://thuviensachpdf.com/ai-vao-dia-nguc,https://sachnoiviet.net/sach-noi/ai-vao-dia-nguc,,,,,,,
17827b68,khong-gioi-han--kham-pha-hooponopono,,,"{'id': '87f08902', 'name': 'Kim Quỳnh', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/kim-quynh', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4508,Joe Vitale,https://thuviensachpdf.com/khong-gioi-han-kham-pha-hooponopono,https://sachnoiviet.net/sach-noi/khong-gioi-han-kham-pha-hooponopono,,,,,,,
0c811a74,ganh-hang-hoa,,,"{'id': 'e425ac52', 'name': 'MC Thu Trang', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/mc-thu-trang', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8483,Nhất Linh,https://thuviensachpdf.com/ganh-hang-hoa,https://sachnoiviet.net/sach-noi/ganh-hang-hoa,,,,,,,
d7bc4f64,sen-no-chon-tu-tu,,,"{'id': '3f4af82d', 'name': 'Hướng Dương', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/huong-duong', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.4244,Thích Nữ Giới Hương,https://thuviensachpdf.com/sen-no-chon-tu-tu,https://sachnoiviet.net/sach-noi/sen-no-chon-tu-tu,,,,,,,
22315eda,7-chien-luoc-thinh-vuong-va-hanh-phuc,,,"{'id': '8976be76', 'name': 'Quang Tâm', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/quang-tam', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.3225,Jim Rohn,https://thuviensachpdf.com/7-chien-luoc-thinh-vuong-va-hanh-phuc,https://sachnoiviet.net/sach-noi/7-chien-luoc-thinh-vuong-va-hanh-phuc,,,,,,,
18351fd3,42-nam-lam-an-tai-my-va-trung-quoc,,,"{'id': 'dfa3f667', 'name': 'Nhã Trâm', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/nha-tram', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.8392,Alan Phan,https://thuviensachpdf.com/42-nam-lam-an-tai-my-va-trung-quoc,https://sachnoiviet.net/sach-noi/42-nam-lam-an-tai-my-va-trung-quoc,,,,,,,
e8aebc28,mio-con-trai-ta,,,"{'id': '918e8bfd', 'name': 'Ngọc Hiếu', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/ngoc-hieu', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",3.6497,Astrid Lindgren,https://thuviensachpdf.com/mio-con-trai-ta,https://sachnoiviet.net/sach-noi/mio-con-trai-ta,,,,,,,
016e33bb,luc-xi,,,"{'id': '68daa7f0', 'name': 'Lê Duyên', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/le-duyen', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.2125,Vũ Trọng Phụng,https://thuviensachpdf.com/lu%cc%a3c-xi,https://sachnoiviet.net/sach-noi/lu%cc%a3c-xi,,,,,,,
a2639fc5,gatsby-vi-đai,,,"{'id': '73fc2e65', 'name': 'Bookaholic', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/bookaholic', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.6119,F Scott Fitzgerald,https://thuviensachpdf.com/gatsby-vi-dai,https://sachnoiviet.net/sach-noi/gatsby-vi-dai,,,,,,,
c7a4284d,hon-đao-ca-heo-xanh,,,"{'id': '48ee5608', 'name': 'Tường Vy', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/tuong-vy', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.1056,Scott O Dell,https://thuviensachpdf.com/hon-dao-ca-heo-xanh,https://sachnoiviet.net/sach-noi/hon-dao-ca-heo-xanh,,,,,,,
3ea7983d,tu-ngay-mai-hay-lam-nguoi-hanh-phuc,,,"{'id': 'daaf7ad4', 'name': 'Mộc', 'dialect': None, 'gender': None, 'age': None, 'url': 'https://sachnoiviet.net/giong-doc/moc', 'tone': None, 'volume': None, 'speed': None, 'pitch': None}",4.9567,Toái Toái,https://thuviensachpdf.com/tu-ngay-mai-hay-lam-nguoi-hanh-phuc,https://sachnoiviet.net/sach-noi/tu-ngay-mai-hay-lam-nguoi-hanh-phuc,,,,,,,
