0.0	26.2	1	26.2
26.2	38.04	2	11.84
38.04	45.16	3	7.119999999999997
45.16	54.4	4	9.240000000000002
54.4	61.0	5	6.600000000000001
61.0	67.64	6	6.640000000000001
67.64	75.64	7	8.0
75.64	85.2	8	9.560000000000002
85.2	100.92	9	15.719999999999999
100.92	113.16	10	12.239999999999995
113.16	122.4	11	9.240000000000009
122.4	130.44	12	8.039999999999992
130.44	139.8	13	9.360000000000014
139.8	147.44	14	7.639999999999986
147.44	155.96	15	8.52000000000001
155.96	181.48	16	25.519999999999982
181.48	196.96	17	15.480000000000018
196.96	205.56	18	8.599999999999994
205.56	215.08	19	9.52000000000001
215.08	224.88	20	9.799999999999983
224.88	235.92	21	11.039999999999992
235.92	249.12	22	13.200000000000017
249.12	259.28	23	10.159999999999968
259.28	266.2	24	6.920000000000016
266.2	280.8	25	14.600000000000023
280.8	287.92	26	7.1200000000000045
287.92	300.64	27	12.71999999999997
300.64	307.6	28	6.960000000000036
307.6	317.8	29	10.199999999999989
317.8	325.36	30	7.560000000000002
325.36	332.4	31	7.039999999999964
332.4	354.72	32	22.32000000000005
354.72	361.76	33	7.039999999999964
361.76	371.68	34	9.920000000000016
371.68	377.64	35	5.9599999999999795
377.64	385.96	36	8.319999999999993
385.96	396.2	37	10.240000000000009
396.2	403.28	38	7.079999999999984
403.28	412.04	39	8.760000000000048
412.04	418.96	40	6.919999999999959
418.96	428.64	41	9.680000000000007
428.64	444.0	42	15.360000000000014
444.0	451.56	43	7.560000000000002
451.56	462.6	44	11.04000000000002
462.6	471.28	45	8.67999999999995
471.28	487.96	46	16.680000000000007
487.96	498.56	47	10.600000000000023
498.56	508.76	48	10.199999999999989
508.76	522.96	49	14.200000000000045
522.96	536.28	50	13.319999999999936
536.28	543.2	51	6.920000000000073
543.2	552.24	52	9.039999999999964
552.24	561.2	53	8.960000000000036
561.2	571.6	54	10.399999999999977
571.6	579.08	55	7.480000000000018
579.08	585.0	56	5.919999999999959
585.0	595.04	57	10.039999999999964
595.04	607.36	58	12.32000000000005
607.36	622.48	59	15.120000000000005
622.48	637.12	60	14.639999999999986
637.12	647.64	61	10.519999999999982
647.64	657.28	62	9.639999999999986
657.28	667.36	63	10.080000000000041
667.36	673.68	64	6.319999999999936
673.68	685.08	65	11.400000000000091
685.08	696.52	66	11.43999999999994
696.52	704.88	67	8.360000000000014
704.88	713.64	68	8.759999999999991
713.64	720.52	69	6.8799999999999955
720.52	742.36	70	21.840000000000032
742.36	752.96	71	10.600000000000023
752.96	765.44	72	12.480000000000018
765.44	780.2	73	14.759999999999991
780.2	789.4	74	9.199999999999932
789.4	798.28	75	8.879999999999995
798.28	814.4	76	16.120000000000005
814.4	824.16	77	9.759999999999991
824.16	832.44	78	8.280000000000086
832.44	841.28	79	8.839999999999918
841.28	851.44	80	10.160000000000082
851.44	869.24	81	17.799999999999955
869.24	879.28	82	10.039999999999964
879.28	885.28	83	6.0
885.28	891.48	84	6.2000000000000455
891.48	939.96	85	48.48000000000002
939.96	953.88	86	13.919999999999959
953.88	963.56	87	9.67999999999995
963.56	975.32	88	11.760000000000105
975.32	984.68	89	9.3599999999999
984.68	1001.8	90	17.120000000000005
1001.8	1013.4	91	11.600000000000023
1013.4	1019.72	92	6.32000000000005
1019.72	1031.88	93	12.160000000000082
1031.88	1046.68	94	14.799999999999955
1046.68	1056.4	95	9.720000000000027
1056.4	1069.28	96	12.879999999999882
1069.28	1085.6	97	16.319999999999936
1085.6	1097.32	98	11.720000000000027
1097.32	1106.8	99	9.480000000000018
1106.8	1114.28	100	7.480000000000018
1114.28	1123.92	101	9.6400000000001
1123.92	1136.16	102	12.240000000000009
1136.16	1146.4	103	10.240000000000009
1146.4	1160.84	104	14.439999999999827
1160.84	1173.88	105	13.040000000000191
1173.88	1181.4	106	7.519999999999982
1181.4	1196.72	107	15.319999999999936
1196.72	1208.72	108	12.0
1208.72	1225.92	109	17.200000000000045
1225.92	1235.84	110	9.919999999999845
1235.84	1244.68	111	8.840000000000146
1244.68	1256.28	112	11.599999999999909
1256.28	1274.28	113	18.0
1274.28	1289.96	114	15.680000000000064
1289.96	1297.36	115	7.399999999999864
1297.36	1305.64	116	8.2800000000002
1305.64	1313.68	117	8.039999999999964
1313.68	1325.36	118	11.679999999999836
1325.36	1331.92	119	6.560000000000173
1331.92	1342.72	120	10.799999999999955
1342.72	1352.48	121	9.759999999999991
1352.48	1358.96	122	6.480000000000018
1358.96	1366.72	123	7.759999999999991
1366.72	1373.44	124	6.720000000000027
1373.44	1380.28	125	6.839999999999918
1380.28	1390.56	126	10.279999999999973
1390.56	1399.48	127	8.920000000000073
1399.48	1410.0	128	10.519999999999982
1410.0	1423.0	129	13.0
1423.0	1431.8	130	8.799999999999955
1431.8	1438.84	131	7.039999999999964
1438.84	1445.6	132	6.759999999999991
1445.6	1452.8	133	7.2000000000000455
1452.8	1462.32	134	9.519999999999982
1462.32	1470.28	135	7.960000000000036
1470.28	1479.44	136	9.160000000000082
1479.44	1484.72	137	5.279999999999973
1484.72	1496.32	138	11.599999999999909
1496.32	1502.8	139	6.480000000000018
1502.8	1510.2	140	7.400000000000091
1510.2	1518.32	141	8.11999999999989
1518.32	1522.8	142	4.480000000000018
1522.8	1530.96	143	8.160000000000082
1530.96	1541.56	144	10.599999999999909
1541.56	1550.76	145	9.200000000000045
1550.76	1558.6	146	7.839999999999918
1558.6	1566.36	147	7.759999999999991
1566.36	1572.56	148	6.2000000000000455
1572.56	1581.04	149	8.480000000000018
1581.04	1593.08	150	12.039999999999964
1593.08	1599.84	151	6.759999999999991
1599.84	1604.44	152	4.600000000000136
1604.44	1610.2	153	5.759999999999991
1610.2	1633.0	154	22.799999999999955
1633.0	1640.88	155	7.880000000000109
1640.88	1652.48	156	11.599999999999909
1652.48	1672.68	157	20.200000000000045
1672.68	1694.0	158	21.319999999999936
1694.0	1698.32	159	4.319999999999936
1698.32	1718.0	160	19.680000000000064
1718.0	1723.72	161	5.720000000000027
1723.72	1739.04	162	15.319999999999936
1739.04	1751.2	163	12.160000000000082
1751.2	1771.04	164	19.839999999999918
1771.04	1794.44	165	23.40000000000009
1794.44	1801.56	166	7.119999999999891
1801.56	1817.96	167	16.40000000000009
1817.96	1825.16	168	7.2000000000000455
1825.16	1834.68	169	9.519999999999982
1834.68	1843.04	170	8.3599999999999
1843.04	1856.92	171	13.88000000000011
1856.92	1871.32	172	14.399999999999864
1871.32	1884.84	173	13.519999999999982
1884.84	1897.0	174	12.160000000000082
1897.0	1904.32	175	7.319999999999936
1904.32	1911.76	176	7.440000000000055
1911.76	1921.12	177	9.3599999999999
1921.12	1933.92	178	12.800000000000182
1933.92	1941.84	179	7.919999999999845
1941.84	1958.72	180	16.88000000000011
1958.72	1964.52	181	5.7999999999999545
1964.52	1979.92	182	15.400000000000091
1979.92	1991.72	183	11.799999999999955
1991.72	1997.84	184	6.119999999999891
1997.84	2007.92	185	10.080000000000155
2007.92	2019.4	186	11.480000000000018
2019.4	2026.0	187	6.599999999999909
2026.0	2034.12	188	8.11999999999989
2034.12	2048.16	189	14.039999999999964
2048.16	2059.08	190	10.920000000000073
2059.08	2072.92	191	13.840000000000146
2072.92	2078.88	192	5.960000000000036
2078.88	2088.64	193	9.759999999999764
2088.64	2102.68	194	14.039999999999964
2102.68	2110.28	195	7.600000000000364
2110.28	2122.0	196	11.7199999999998
2122.0	2127.32	197	5.320000000000164
2127.32	2132.76	198	5.440000000000055
2132.76	2139.84	199	7.079999999999927
2139.84	2151.28	200	11.440000000000055
2151.28	2231.76	201	80.48000000000002
2231.76	2243.52	202	11.759999999999764
2243.52	2254.76	203	11.240000000000236
2254.76	2271.4	204	16.639999999999873
2271.4	2279.92	205	8.519999999999982
2279.92	2294.12	206	14.199999999999818
2294.12	2301.88	207	7.760000000000218
2301.88	2316.8	208	14.920000000000073
2316.8	2335.68	209	18.879999999999654
2335.68	2341.16	210	5.480000000000018
2341.16	2348.16	211	7.0
2348.16	2355.08	212	6.920000000000073
2355.08	2372.12	213	17.039999999999964
2372.12	2381.56	214	9.440000000000055
2381.56	2387.04	215	5.480000000000018
2387.04	2402.04	216	15.0
2402.04	2414.84	217	12.800000000000182
2414.84	2421.68	218	6.839999999999691
2421.68	2433.24	219	11.559999999999945
2433.24	2448.24	220	15.0
2448.24	2456.64	221	8.400000000000091
2456.64	2469.24	222	12.599999999999909
2469.24	2477.4	223	8.16000000000031
2477.4	2482.24	224	4.839999999999691
2482.24	2492.04	225	9.800000000000182
2492.04	2499.2	226	7.1599999999998545
2499.2	2517.28	227	18.080000000000382
2517.28	2526.56	228	9.279999999999745
2526.56	2530.64	229	4.079999999999927
2530.64	2540.48	230	9.840000000000146
2540.48	2554.56	231	14.079999999999927
2554.56	2567.32	232	12.760000000000218
2567.32	2577.36	233	10.039999999999964
2577.36	2591.8	234	14.440000000000055
2591.8	2613.52	235	21.7199999999998
2613.52	2625.08	236	11.559999999999945
2625.08	2630.88	237	5.800000000000182
2630.88	2637.52	238	6.639999999999873
2637.52	2644.36	239	6.8400000000001455
2644.36	2654.56	240	10.199999999999818
2654.56	2661.04	241	6.480000000000018
2661.04	2681.04	242	20.0
2681.04	2688.44	243	7.400000000000091
2688.44	2698.68	244	10.239999999999782
2698.68	2707.48	245	8.800000000000182
2707.48	2716.24	246	8.759999999999764
2716.24	2721.44	247	5.200000000000273
2721.44	2738.32	248	16.88000000000011
2738.32	2746.16	249	7.839999999999691
2746.16	2757.52	250	11.360000000000127
2757.52	2781.36	251	23.840000000000146
2781.36	2790.48	252	9.11999999999989
2790.48	2797.32	253	6.8400000000001455
2797.32	2802.44	254	5.119999999999891
2802.44	2810.4	255	7.960000000000036
2810.4	2824.2	256	13.799999999999727
2824.2	2845.96	257	21.76000000000022
2845.96	2856.68	258	10.7199999999998
2856.68	2872.16	259	15.480000000000018
2872.16	2879.16	260	7.0
2879.16	2891.84	261	12.680000000000291
2891.84	2900.88	262	9.039999999999964
2900.88	2926.44	263	25.559999999999945
2926.44	2932.88	264	6.440000000000055
2932.88	2945.88	265	13.0
2945.88	2950.96	266	5.079999999999927
2950.96	2964.28	267	13.320000000000164
2964.28	2971.24	268	6.959999999999582
2971.24	2982.04	269	10.800000000000182
2982.04	2992.0	270	9.960000000000036
2992.0	2998.48	271	6.480000000000018
2998.48	3005.72	272	7.239999999999782
3005.72	3020.72	273	15.0
3020.72	3027.76	274	7.040000000000418
3027.76	3047.08	275	19.31999999999971
3047.08	3059.0	276	11.920000000000073
3059.0	3072.32	277	13.320000000000164
3072.32	3083.0	278	10.679999999999836
3083.0	3090.68	279	7.679999999999836
3090.68	3096.96	280	6.2800000000002
3096.96	3106.04	281	9.079999999999927
3106.04	3117.6	282	11.559999999999945
3117.6	3132.4	283	14.800000000000182
3132.4	3144.36	284	11.960000000000036
3144.36	3158.84	285	14.480000000000018
3158.84	3171.0	286	12.159999999999854
3171.0	3181.52	287	10.519999999999982
